Data	Concentracao	Precipitacao	Temperatura	Umidade	Velocidade_vento
1/1/2014	11.00	0.00	24.47	81.82	2.37
1/2/2014	10.58	0.00	25.43	77.50	1.97
1/3/2014	16.58	0.00	29.62	58.00	2.12
1/4/2014	16.50	0.00	27.45	65.16	2.51
1/5/2014	16.75	0.00	27.20	61.38	2.90
1/6/2014	20.83	0.00	28.10	51.14	2.26
1/7/2014	31.63	0.00	27.69	51.21	2.21
1/8/2014	31.71	0.00	27.68	51.83	2.43
1/9/2014	25.50	0.00	27.94	51.83	2.20
1/10/2014	27.33	0.00	27.50	51.63	2.62
1/11/2014	21.13	0.00	27.14	56.63	2.18
1/12/2014	25.42	0.00	26.75	61.25	2.09
1/13/2014	16.75	0.00	24.30	74.00	2.08
1/14/2014	19.92	0.00	25.76	65.17	1.88
1/15/2014	13.58	0.00	26.22	62.27	1.90
1/16/2014	15.58	0.00	24.75	67.88	1.95
1/17/2014	13.88	0.00	25.43	64.08	2.08
1/18/2014	15.08	0.00	25.68	62.54	2.19
1/19/2014	16.29	0.00	26.36	57.63	2.07
1/20/2014	22.75	0.00	27.80	53.00	2.08
1/21/2014	19.08	0.00	26.59	61.79	3.13
1/22/2014	15.33	0.00	26.73	64.92	2.53
1/23/2014	12.08	0.00	26.05	70.29	1.86
1/24/2014	17.67	0.00	25.99	71.38	1.93
1/25/2014	8.92	0.00	25.38	68.39	1.78
1/26/2014	21.63	0.00	28.82	57.11	1.90
1/27/2014	20.88	0.00	28.07	56.30	2.06
1/28/2014	22.71	0.00	27.20	53.92	2.08
1/29/2014	24.08	0.00	28.19	36.04	2.07
1/30/2014	33.46	0.00	28.67	40.92	1.53
1/31/2014	36.71	0.00	28.78	44.58	1.66
2/1/2014	35.46	0.00	29.31	41.25	2.13
2/2/2014	27.42	0.00	28.60	41.67	2.51
2/3/2014	27.04	0.00	28.96	39.17	2.40
2/4/2014	29.63	0.00	29.53	37.38	2.49
2/5/2014	38.38	0.00	30.07	37.75	1.89
2/6/2014	27.50	0.00	29.59	42.21	2.48
2/7/2014	27.79	0.00	29.46	38.33	2.68
2/8/2014	29.63	0.00	27.91	51.38	2.09
2/9/2014	17.75	0.00	28.10	46.17	2.08
2/10/2014	25.75	0.00	29.05	44.42	2.05
2/11/2014	26.67	0.00	28.62	46.63	2.07
2/12/2014	29.25	0.00	28.03	47.67	2.00
2/13/2014	33.67	0.00	28.09	50.54	1.86
2/14/2014	14.50	0.00	25.30	67.54	2.31
2/15/2014	11.54	0.00	22.46	85.00	2.33
2/16/2014	9.79	0.00	22.38	84.73	2.05
2/17/2014	15.58	0.00	24.20	74.19	2.40
2/18/2014	16.63	0.00	25.51	61.86	2.65
2/19/2014	15.63	0.00	25.94	53.09	2.32
2/20/2014	23.25	0.00	26.57	55.50	2.28
2/21/2014	22.58	0.00	27.45	55.04	2.16
2/22/2014	15.83	0.00	23.27	81.33	1.53
2/23/2014	13.42	0.00	24.41	74.55	2.18
2/24/2014	10.67	0.00	25.27	74.26	2.12
2/25/2014	15.33	0.00	24.81	70.71	2.30
2/26/2014	16.88	0.00	27.21	58.39	2.08
2/27/2014	27.54	0.00	25.98	70.08	1.60
2/28/2014	14.33	0.00	25.20	73.00	1.90
3/1/2014	9.17	0.00	23.30	79.41	2.95
3/2/2014	10.38	0.00	25.49	67.95	1.76
3/3/2014	15.33	0.00	26.08	64.48	2.39
3/4/2014	14.92	0.00	25.50	69.00	2.49
3/5/2014	10.71	0.00	22.44	89.67	1.62
3/6/2014	12.96	0.00	24.64	76.89	1.58
3/7/2014	10.00	0.00	23.42	75.48	2.58
3/8/2014	12.79	0.00	24.22	71.52	1.53
3/9/2014	11.46	0.00	25.50	61.65	1.42
3/10/2014	17.92	0.00	27.67	57.00	1.91
3/11/2014	18.33	0.00	25.44	67.88	2.25
3/12/2014	15.08	0.00	22.95	85.38	1.82
3/13/2014	24.17	0.00	23.62	79.41	1.95
3/14/2014	21.75	0.00	26.62	62.37	2.20
3/15/2014	20.08	0.00	28.44	54.68	1.87
3/16/2014	22.50	0.00	27.51	54.88	2.10
3/17/2014	26.71	0.00	27.56	48.58	1.76
3/18/2014	33.46	0.00	26.83	55.43	2.13
3/19/2014	28.96	0.00	26.54	59.54	1.52
3/20/2014	26.92	0.00	25.58	67.00	2.34
3/21/2014	21.79	0.00	24.22	80.14	2.75
3/22/2014	8.88	0.00	23.11	80.79	1.48
3/23/2014	12.96	0.00	21.96	75.11	3.57
3/24/2014	16.08	0.00	22.96	70.14	2.45
3/25/2014	24.04	0.00	24.39	62.41	2.75
3/26/2014	22.13	0.00	24.05	64.32	2.43
3/27/2014	39.79	0.00	25.69	61.10	2.22
3/28/2014	31.83	0.00	25.55	61.21	1.86
3/29/2014	30.83	0.00	25.39	63.92	2.24
3/30/2014	20.50	0.00	23.54	79.75	1.86
3/31/2014	9.50	0.00	25.48	72.05	2.03
4/1/2014	24.00	0.00	26.40	69.26	1.90
4/2/2014	23.88	0.00	26.11	68.57	2.12
4/3/2014	30.71	0.00	26.39	64.86	2.41
4/4/2014	22.75	0.00	26.42	63.14	2.45
4/5/2014	19.71	0.00	26.03	60.18	2.15
4/6/2014	26.13	0.00	26.54	51.33	1.98
4/7/2014	30.70	0.00	27.07	46.39	1.93
4/8/2014	46.33	0.00	27.63	45.29	1.33
4/9/2014	45.04	0.00	26.30	62.92	1.53
4/10/2014	46.58	0.00	25.61	69.58	1.50
4/11/2014	40.33	0.00	25.52	68.38	2.01
4/12/2014	21.71	0.00	25.08	74.50	2.70
4/13/2014	10.33	0.00	24.83	78.37	1.55
4/14/2014	21.83	0.00	22.26	77.30	2.93
4/15/2014	14.88	0.00	20.08	85.71	2.49
4/16/2014	14.71	0.00	22.53	81.29	1.83
4/17/2014	25.58	0.00	22.94	78.05	1.96
4/18/2014	30.46	0.00	23.36	69.25	1.88
4/19/2014	27.79	0.00	26.29	55.78	1.55
4/20/2014	24.54	0.00	25.25	63.38	2.08
4/21/2014	22.33	0.00	25.41	61.78	2.15
4/22/2014	24.50	0.00	22.34	73.55	2.18
4/23/2014	26.58	0.00	22.96	74.00	1.52
4/24/2014	24.38	0.00	21.85	73.57	2.10
4/25/2014	22.33	0.00	21.15	68.83	2.29
4/26/2014	20.08	0.00	20.52	63.48	2.53
4/27/2014	20.88	0.00	19.61	60.87	2.59
4/28/2014	26.42	0.00	21.66	56.25	2.20
4/29/2014	29.46	0.00	20.31	54.75	2.46
4/30/2014	42.83	0.00	20.63	52.92	2.72
5/1/2014	42.71	0.00	21.27	56.29	3.20
5/2/2014	42.25	0.00	22.59	58.92	1.71
5/3/2014	43.25	0.00	23.00	53.13	1.98
5/4/2014	38.63	0.00	22.83	52.25	1.97
5/5/2014	65.17	0.00	23.29	51.33	1.82
5/6/2014	52.54	0.00	24.15	50.17	1.83
5/7/2014	49.63	0.00	24.26	48.75	1.52
5/8/2014	49.71	0.00	23.87	52.58	1.10
5/9/2014	39.96	0.00	22.92	61.21	1.42
5/10/2014	39.88	0.00	19.89	62.63	3.17
5/11/2014	23.83	0.00	20.18	58.67	2.20
5/12/2014	41.17	0.00	20.74	58.17	2.34
5/13/2014	54.42	0.00	21.65	54.54	1.73
5/14/2014	59.21	0.00	22.34	48.96	1.75
5/15/2014	100.25	0.00	21.62	53.50	1.35
5/16/2014	68.21	0.00	22.87	46.48	1.57
5/17/2014	56.17	0.00	22.76	58.67	2.31
5/18/2014	66.54	0.00	22.50	61.54	1.53
5/19/2014	56.00	0.00	22.90	60.96	1.57
5/20/2014	64.83	0.00	22.75	52.46	1.86
5/21/2014	64.67	0.00	23.74	48.00	2.81
5/22/2014	55.92	0.00	23.05	64.58	3.19
5/23/2014	11.88	0.00	20.07	93.17	1.65
5/24/2014	11.04	0.00	20.57	89.90	1.49
5/25/2014	18.33	0.00	20.36	84.55	1.56
5/26/2014	19.79	0.00	18.98	80.08	1.87
5/27/2014	17.21	0.00	14.67	76.46	1.42
5/28/2014	19.96	0.00	17.19	74.25	2.63
5/29/2014	26.21	0.00	17.20	69.86	2.12
5/30/2014	25.96	0.00	18.69	62.80	2.34
5/31/2014	33.79	0.00	20.73	60.17	2.36
6/1/2014	29.58	0.00	18.79	78.45	1.87
6/2/2014	17.83	0.00	18.68	76.50	1.44
6/3/2014	27.21	0.00	15.74	62.79	1.45
6/4/2014	37.79	0.00	19.80	43.26	1.67
6/5/2014	48.08	0.00	23.41	50.96	2.81
6/6/2014	56.17	0.00	24.02	57.71	2.69
6/7/2014	45.96	0.00	25.11	50.50	2.84
6/8/2014	55.75	0.00	24.51	46.54	3.26
6/9/2014	56.13	0.00	23.92	54.29	2.11
6/10/2014	40.13	0.00	21.23	69.54	2.87
6/11/2014	28.17	0.00	21.18	63.00	2.59
6/12/2014	37.17	0.00	21.80	59.96	2.77
6/13/2014	36.46	0.00	22.09	61.67	2.15
6/14/2014	42.63	0.00	22.77	55.33	1.78
6/15/2014	38.08	0.00	23.15	57.67	1.85
6/16/2014	46.33	0.00	22.61	60.50	1.69
6/17/2014	47.00	0.00	22.82	54.54	1.28
6/18/2014	57.21	0.00	22.56	51.21	1.62
6/19/2014	29.75	0.00	19.14	68.79	2.63
6/20/2014	34.67	0.00	17.82	69.63	1.76
6/21/2014	47.71	0.00	17.40	70.00	1.37
6/22/2014	49.29	0.00	19.91	63.67	1.63
6/23/2014	58.83	0.00	20.78	59.92	2.20
6/24/2014	53.58	0.00	21.26	59.38	1.81
6/25/2014	66.79	0.00	22.19	50.17	1.58
6/26/2014	69.50	0.00	23.12	46.88	1.90
6/27/2014	68.08	0.00	23.38	48.54	2.00
6/28/2014	60.13	0.00	23.17	49.50	1.80
6/29/2014	25.29	0.00	17.70	80.92	1.45
6/30/2014	22.25	0.00	16.62	65.54	1.28
7/1/2014	38.33	0.00	19.10	55.29	1.02
7/2/2014	64.04	0.00	23.13	41.00	1.50
7/3/2014	56.21	0.00	24.90	41.58	1.68
7/4/2014	55.46	0.00	24.98	42.25	1.48
7/5/2014	45.42	0.00	23.76	40.88	1.93
7/6/2014	51.17	0.00	22.18	44.42	2.16
7/7/2014	58.33	0.00	22.18	47.17	1.95
7/8/2014	48.21	0.00	20.15	65.29	2.38
7/9/2014	25.13	0.00	19.46	73.00	2.40
7/10/2014	12.00	0.00	18.69	78.75	2.41
7/11/2014	19.25	0.00	17.91	71.04	2.75
7/12/2014	18.21	0.00	18.78	63.88	1.64
7/13/2014	17.08	0.00	20.08	56.63	2.22
7/14/2014	21.46	0.00	20.01	52.71	2.20
7/15/2014	30.29	0.00	20.21	49.58	2.16
7/16/2014	41.75	0.00	21.55	47.63	2.21
7/17/2014	59.38	0.00	22.69	45.42	2.03
7/18/2014	34.29	0.00	20.12	59.71	2.31
7/19/2014	23.08	0.00	17.59	65.42	1.26
7/20/2014	41.46	0.00	17.48	49.79	1.30
7/21/2014	59.54	0.00	19.78	46.75	1.73
7/22/2014	48.17	0.00	22.43	47.38	2.43
7/23/2014	64.08	0.00	22.38	42.17	2.99
7/24/2014	44.75	0.00	18.98	71.75	3.08
7/25/2014	11.88	0.00	13.40	87.63	1.25
7/26/2014	20.92	0.00	15.02	87.58	1.10
7/27/2014	15.67	0.00	17.32	83.54	1.68
7/28/2014	17.83	0.00	19.36	70.62	2.00
7/29/2014	18.04	0.00	20.82	65.00	2.22
7/30/2014	20.58	0.00	20.21	56.92	2.09
7/31/2014	30.92	0.00	21.29	51.75	1.71
8/1/2014	40.17	0.00	22.56	42.63	1.45
8/2/2014	47.50	0.00	23.43	38.54	1.15
8/3/2014	37.83	0.00	24.52	34.33	1.83
8/4/2014	56.25	0.00	24.95	36.92	1.20
8/5/2014	66.71	0.00	20.81	51.63	3.18
8/6/2014	40.50	0.00	20.24	44.13	2.34
8/7/2014	50.42	0.00	22.29	33.04	2.05
8/8/2014	63.33	0.00	22.78	35.29	2.65
8/9/2014	29.88	0.00	20.88	57.63	2.02
8/10/2014	41.92	0.00	21.84	44.00	2.27
8/11/2014	57.71	0.00	23.27	29.71	1.83
8/12/2014	60.79	0.00	24.93	32.04	1.75
8/13/2014	68.21	0.00	21.35	54.88	3.42
8/14/2014	32.71	0.00	16.08	63.75	4.07
8/15/2014	34.42	0.00	21.23	55.00	2.12
8/16/2014	45.96	0.00	22.99	52.25	2.45
8/17/2014	33.58	0.00	22.00	59.79	2.25
8/18/2014	39.50	0.00	22.95	54.04	2.03
8/19/2014	36.21	0.00	22.20	49.96	2.20
8/20/2014	47.83	0.00	22.63	45.13	1.73
8/21/2014	63.21	0.00	24.14	35.96	2.06
8/22/2014	64.58	0.00	25.26	34.54	1.68
8/23/2014	59.92	0.00	25.59	31.08	1.85
8/24/2014	54.33	0.00	25.81	24.54	2.76
8/25/2014	76.54	0.00	26.25	25.04	2.27
8/26/2014	107.58	0.00	24.88	41.88	1.45
8/27/2014	51.42	0.00	21.49	40.75	1.49
8/28/2014	75.92	0.00	22.34	41.63	1.61
8/29/2014	57.75	0.00	22.05	49.50	2.19
8/30/2014	56.46	0.00	23.89	47.29	1.89
8/31/2014	82.17	0.00	25.40	42.63	2.95
9/1/2014	30.17	0.00	20.63	71.00	2.15
9/2/2014	50.54	0.00	25.98	52.83	1.99
9/3/2014	14.04	0.00	22.55	68.13	3.57
9/4/2014	22.46	0.00	19.73	60.67	4.35
9/5/2014	20.42	0.00	20.80	49.25	2.53
9/6/2014	36.00	0.00	22.11	41.92	2.94
9/7/2014	42.88	0.00	23.84	37.21	2.43
9/8/2014	47.21	0.00	25.61	35.89	2.05
9/9/2014	0.00	0.00	0.00	0.00	0.00
9/10/2014	70.93	0.00	29.54	25.00	2.38
9/11/2014	53.33	0.00	27.73	26.96	1.94
9/12/2014	62.96	0.00	27.68	27.63	2.45
9/13/2014	59.08	0.00	25.58	34.96	2.60
9/14/2014	56.71	0.00	27.01	31.25	2.00
9/15/2014	69.88	0.00	26.91	34.83	2.47
9/16/2014	62.50	0.00	25.32	48.83	1.04
9/17/2014	73.79	0.00	24.91	51.21	2.47
9/18/2014	75.00	0.00	26.47	45.54	2.25
9/19/2014	98.63	0.00	24.33	58.96	2.98
9/20/2014	23.50	0.00	19.94	89.63	2.06
9/21/2014	15.29	0.00	22.11	71.17	1.88
9/22/2014	28.92	0.00	20.89	52.71	3.32
9/23/2014	34.83	0.00	24.70	41.63	2.34
9/24/2014	57.17	0.00	25.21	49.25	4.02
9/25/2014	21.21	0.00	21.89	80.04	2.01
9/26/2014	27.04	0.00	22.76	79.04	2.30
9/27/2014	20.04	0.00	22.11	82.38	2.22
9/28/2014	39.25	0.00	24.55	68.25	1.71
9/29/2014	42.17	0.00	27.60	55.46	2.88
9/30/2014	26.46	0.00	24.81	62.42	2.10
10/1/2014	40.13	0.00	26.68	57.79	2.38
10/2/2014	41.54	0.00	22.17	58.08	4.65
10/3/2014	33.67	0.00	19.96	50.00	4.52
10/4/2014	30.50	0.00	19.06	50.50	3.27
10/5/2014	33.04	0.00	20.43	42.29	3.03
10/6/2014	33.83	0.00	22.02	34.88	2.62
10/7/2014	52.33	0.00	22.40	37.54	2.22
10/8/2014	55.25	0.00	24.78	33.21	2.26
10/9/2014	64.33	0.00	26.90	29.21	2.35
10/10/2014	65.96	0.00	28.63	28.13	2.33
10/11/2014	70.63	0.00	29.93	25.08	2.19
10/12/2014	75.08	0.00	30.15	25.08	1.65
10/13/2014	83.13	0.00	31.01	23.88	1.80
10/14/2014	85.29	0.00	32.67	22.42	2.18
10/15/2014	90.21	0.00	30.60	40.83	2.88
10/16/2014	96.71	0.00	30.35	39.96	2.28
10/17/2014	128.29	0.00	31.90	32.54	2.41
10/18/2014	94.79	0.00	30.26	39.96	2.94
10/19/2014	76.65	0.00	29.34	41.87	3.16
10/20/2014	33.29	0.00	23.86	65.54	2.75
10/21/2014	36.71	0.00	22.82	60.92	3.64
10/22/2014	44.04	0.00	23.90	51.88	3.19
10/23/2014	42.04	0.00	25.34	53.83	2.52
10/24/2014	30.58	0.00	24.78	65.21	2.27
10/25/2014	21.46	0.00	20.74	87.58	2.02
10/26/2014	15.42	0.00	22.58	76.42	2.00
10/27/2014	21.58	0.00	24.50	62.88	2.04
10/28/2014	38.96	0.00	24.37	38.33	2.74
10/29/2014	55.95	0.00	25.83	42.79	2.24
10/30/2014	60.75	0.00	28.84	36.88	2.20
10/31/2014	48.50	0.00	27.13	54.96	2.66
11/1/2014	32.42	0.00	27.21	59.21	2.57
11/2/2014	17.17	0.00	24.97	72.25	2.13
11/3/2014	21.17	0.00	24.82	73.88	2.28
11/4/2014	14.79	0.00	22.62	86.71	2.91
11/5/2014	15.04	0.00	24.55	76.21	2.32
11/6/2014	19.33	0.00	25.45	65.79	2.62
11/7/2014	23.63	0.00	26.07	64.50	2.24
11/8/2014	18.29	0.00	23.10	78.21	2.00
11/9/2014	21.58	0.00	25.89	64.46	2.22
11/10/2014	25.96	0.00	25.27	52.42	2.55
11/11/2014	50.29	0.00	26.20	46.04	2.06
11/12/2014	63.75	0.00	24.67	61.96	1.65
11/13/2014	34.54	0.00	25.33	69.38	2.11
11/14/2014	23.96	0.00	23.57	69.83	3.26
11/15/2014	23.00	0.00	22.46	58.13	3.35
11/16/2014	21.58	0.00	22.81	53.50	2.98
11/17/2014	30.08	0.00	23.82	45.29	2.83
11/18/2014	35.54	0.00	23.80	54.83	2.57
11/19/2014	37.21	0.00	26.68	45.43	2.74
11/20/2014	42.21	0.00	26.20	52.63	2.05
11/21/2014	48.33	0.00	25.85	58.17	2.03
11/22/2014	35.38	0.00	24.10	68.63	2.09
11/23/2014	25.25	0.00	23.64	76.04	1.53
11/24/2014	19.75	0.00	24.86	72.96	1.85
11/25/2014	8.92	0.00	23.71	80.96	2.68
11/26/2014	11.21	0.00	22.95	88.39	2.47
11/27/2014	18.92	0.00	23.66	85.95	1.53
11/28/2014	24.75	0.00	24.33	72.79	2.20
11/29/2014	13.58	0.00	23.73	70.45	2.44
11/30/2014	6.83	0.00	21.94	90.06	2.19
12/1/2014	14.08	0.00	22.80	78.11	2.37
12/2/2014	12.00	0.00	21.97	73.13	3.10
12/3/2014	15.96	0.00	24.74	60.78	2.75
12/4/2014	19.50	0.00	25.28	66.54	2.53
12/5/2014	22.79	0.00	23.13	65.71	3.40
12/6/2014	19.88	0.00	23.39	66.71	2.40
12/7/2014	17.79	0.00	24.68	64.67	2.43
12/8/2014	16.71	0.00	23.80	70.50	2.25
12/9/2014	11.71	0.00	23.23	76.08	2.69
12/10/2014	12.29	0.00	22.06	86.20	2.46
12/11/2014	11.83	0.00	22.21	86.20	2.29
12/12/2014	12.33	0.00	22.92	82.67	2.84
12/13/2014	6.08	0.00	20.94	94.46	2.77
12/14/2014	9.38	0.00	23.65	84.61	1.97
12/15/2014	19.75	0.00	22.81	63.00	3.29
12/16/2014	23.67	0.00	24.88	59.91	2.55
12/17/2014	28.46	0.00	26.27	61.29	2.10
12/18/2014	37.21	0.00	28.05	57.42	1.84
12/19/2014	17.79	0.00	26.57	68.04	2.42
12/20/2014	19.25	0.00	25.08	73.29	2.85
12/21/2014	11.29	0.00	23.58	85.26	2.81
12/22/2014	12.50	0.00	24.32	84.75	3.01
12/23/2014	5.96	0.00	21.97	94.42	2.30
12/24/2014	8.00	0.00	23.87	76.00	1.99
12/25/2014	12.63	0.00	24.94	73.48	2.14
12/26/2014	15.88	0.00	28.28	53.95	1.68
12/27/2014	35.79	0.00	29.35	43.63	1.67
12/28/2014	19.25	0.00	29.54	47.29	2.10
12/29/2014	17.88	0.00	28.54	52.38	2.18
12/30/2014	14.71	0.00	25.97	65.25	2.41
12/31/2014	14.45	0.00	25.06	72.76	2.17
1/1/2015	15.83	0.00	27.66	66.25	2.20
1/2/2015	12.25	0.00	29.20	58.54	1.73
1/3/2015	13.58	0.00	28.34	60.08	2.35
1/4/2015	8.08	0.00	25.04	72.79	2.11
1/5/2015	14.38	0.00	24.84	71.71	2.63
1/6/2015	11.29	0.00	24.62	73.67	2.27
1/7/2015	21.00	0.00	25.93	67.00	1.96
1/8/2015	18.38	0.00	26.73	60.67	2.17
1/9/2015	24.83	0.00	28.27	56.71	1.63
1/10/2015	24.13	0.00	29.03	55.54	1.59
1/11/2015	23.33	0.00	28.73	59.58	2.08
1/12/2015	16.63	0.00	28.12	60.46	2.17
1/13/2015	22.58	0.00	29.55	45.79	1.96
1/14/2015	34.67	0.00	27.50	59.04	1.78
1/15/2015	34.63	0.00	28.82	56.67	1.54
1/16/2015	35.08	0.00	29.60	51.67	1.95
1/17/2015	39.04	0.00	30.70	41.13	1.61
1/18/2015	36.13	0.00	31.22	45.00	1.91
1/19/2015	53.38	0.00	31.49	42.88	2.16
1/20/2015	57.79	0.00	29.90	48.17	1.81
1/21/2015	25.46	0.00	27.88	54.83	2.70
1/22/2015	14.83	0.00	23.85	72.92	2.80
1/23/2015	14.25	0.00	23.45	74.46	1.85
1/24/2015	14.63	0.00	25.83	60.67	2.22
1/25/2015	10.33	0.00	25.31	65.08	3.31
1/26/2015	8.08	0.00	23.88	76.92	2.34
1/27/2015	11.67	0.00	24.12	76.17	1.66
1/28/2015	11.92	0.00	26.11	66.75	2.19
1/29/2015	9.63	0.00	25.43	71.33	1.51
1/30/2015	18.08	0.00	26.78	64.17	1.57
1/31/2015	16.88	0.00	26.88	65.83	2.49
2/1/2015	17.08	0.00	27.72	60.17	2.08
2/2/2015	19.63	0.00	26.01	69.00	1.85
2/3/2015	17.33	0.00	25.88	61.88	1.81
2/4/2015	12.96	0.00	23.79	73.33	2.06
2/5/2015	9.21	0.00	22.55	81.00	2.69
2/6/2015	10.46	0.00	22.35	81.46	1.94
2/7/2015	11.54	0.00	24.67	71.12	1.63
2/8/2015	10.21	0.00	24.78	69.50	2.13
2/9/2015	7.75	0.00	23.61	84.17	2.58
2/10/2015	10.83	0.00	23.14	86.72	2.41
2/11/2015	9.50	0.00	24.85	76.27	2.28
2/12/2015	14.17	0.00	26.54	71.88	1.55
2/13/2015	14.58	0.00	25.82	72.57	1.56
2/14/2015	14.63	0.00	27.74	61.33	1.75
2/15/2015	17.50	0.00	24.27	70.88	1.88
2/16/2015	12.13	0.00	23.43	78.75	1.60
2/17/2015	15.79	0.00	24.14	77.77	2.31
2/18/2015	6.08	0.00	22.00	88.70	2.90
2/19/2015	11.25	0.00	23.30	84.04	3.06
2/20/2015	12.33	0.00	24.18	77.21	2.87
2/21/2015	16.92	0.00	27.45	59.82	1.70
2/22/2015	25.00	0.00	28.42	53.05	2.09
2/23/2015	24.92	0.00	27.32	58.50	2.10
2/24/2015	19.50	0.00	27.13	54.63	2.43
2/25/2015	15.74	0.00	25.45	67.05	2.35
2/26/2015	8.92	0.00	25.11	71.79	1.85
2/27/2015	15.42	0.00	24.90	73.96	1.56
2/28/2015	12.25	0.00	24.91	67.33	2.84
3/1/2015	15.38	0.00	24.95	63.67	2.88
3/2/2015	23.04	0.00	25.52	61.71	2.50
3/3/2015	25.83	0.00	26.65	60.17	2.17
3/4/2015	28.71	0.00	26.05	66.58	2.09
3/5/2015	23.58	0.00	25.89	66.63	1.85
3/6/2015	19.25	0.00	24.23	76.75	1.92
3/7/2015	14.96	0.00	23.56	77.25	1.57
3/8/2015	10.88	0.00	22.79	83.96	1.59
3/9/2015	5.63	0.00	21.93	90.67	2.03
3/10/2015	10.88	0.00	22.71	87.14	2.58
3/11/2015	9.38	0.00	23.10	85.09	2.26
3/12/2015	13.63	0.00	22.77	86.96	1.91
3/13/2015	13.96	0.00	22.82	84.79	1.89
3/14/2015	14.17	0.00	22.26	90.33	1.43
3/15/2015	9.08	0.00	21.84	86.86	1.54
3/16/2015	12.00	0.00	22.94	78.65	1.61
3/17/2015	12.67	0.00	22.44	81.25	2.17
3/18/2015	9.92	0.00	21.17	84.58	1.70
3/19/2015	12.54	0.00	20.51	91.13	1.67
3/20/2015	14.17	0.00	21.91	85.17	2.00
3/21/2015	7.25	0.00	21.57	88.70	2.26
3/22/2015	7.50	0.00	21.50	89.42	2.03
3/23/2015	12.67	0.00	22.21	77.32	1.95
3/24/2015	18.00	0.00	23.40	66.45	2.20
3/25/2015	18.04	0.00	24.83	66.59	1.98
3/26/2015	23.63	0.00	27.76	60.17	1.53
3/27/2015	24.50	0.00	25.55	65.25	1.88
3/28/2015	20.38	0.00	26.14	63.79	1.21
3/29/2015	24.13	0.00	26.34	70.21	1.25
3/30/2015	11.75	0.00	22.69	89.33	1.77
3/31/2015	15.50	0.00	24.56	79.95	1.05
4/1/2015	17.33	0.00	25.83	63.95	1.39
4/2/2015	24.88	0.00	24.76	61.38	2.59
4/3/2015	16.50	0.00	24.20	54.92	2.22
4/4/2015	18.71	0.00	23.18	72.04	2.08
4/5/2015	10.25	0.00	22.43	86.13	2.54
4/6/2015	10.79	0.00	23.27	78.61	1.89
4/7/2015	15.04	0.00	20.71	70.00	3.69
4/8/2015	16.42	0.00	22.17	65.32	1.92
4/9/2015	22.63	0.00	23.15	66.00	1.78
4/10/2015	31.08	0.00	23.42	66.25	1.71
4/11/2015	29.75	0.00	23.81	63.17	1.38
4/12/2015	27.08	0.00	24.95	53.46	1.89
4/13/2015	38.13	0.00	24.24	60.88	1.89
4/14/2015	43.17	0.00	24.35	67.92	1.94
4/15/2015	20.17	0.00	22.72	86.50	1.68
4/16/2015	20.75	0.00	24.31	75.71	1.68
4/17/2015	24.88	0.00	24.83	65.96	1.95
4/18/2015	33.33	0.00	25.96	66.38	1.86
4/19/2015	32.13	0.00	25.00	76.00	2.15
4/20/2015	16.42	0.00	25.78	71.25	1.50
4/21/2015	21.54	0.00	26.35	70.58	1.80
4/22/2015	16.46	0.00	23.55	81.46	2.05
4/23/2015	16.54	0.00	25.32	70.00	1.80
4/24/2015	24.63	0.00	24.21	76.13	1.60
4/25/2015	23.38	0.00	23.39	64.95	2.78
4/26/2015	15.92	0.00	23.52	54.81	2.40
4/27/2015	22.58	0.00	22.63	60.42	2.10
