date	concentracao
9/23/1997	40.58
9/25/1997	25.17
9/30/1997	44.63
10/4/1997	38.62
10/8/1997	27.66
10/9/1997	40.05
10/14/1997	52.41
10/16/1997	24.31
10/21/1997	31.33
10/23/1997	41.14
10/28/1997	33.07
10/29/1997	35.01
11/4/1997	29.82
11/6/1997	26.46
11/11/1997	20.74
11/13/1997	12.11
11/17/1997	15.34
11/19/1997	21.16
11/25/1997	22.38
11/27/1997	16.64
12/2/1997	30.9
12/4/1997	22.8
12/9/1997	19.7
12/11/1997	22.3
12/15/1997	24.43
12/18/1997	13.81
12/23/1997	32.83
12/25/1997	13.21
12/30/1997	20.2
1/1/1998	29.38
1/6/1998	36.55
1/8/1998	24.3
1/13/1998	19.7
1/15/1998	18.3
1/20/1998	12.64
1/22/1998	21.06
1/27/1998	18.23
1/29/1998	22.55
2/3/1998	20.17
2/5/1998	17.69
2/10/1998	18.7
2/12/1998	17.64
2/16/1998	18.31
2/18/1998	28.19
2/24/1998	23.2
2/26/1998	19.9
3/3/1998	19.46
3/5/1998	30.3
3/10/1998	35.02
3/12/1998	23.52
3/17/1998	22.17
3/19/1998	25.4
3/24/1998	20.8
3/25/1998	26.04
3/31/1998	18.98
4/2/1998	27.13
4/7/1998	23.45
4/9/1998	20.21
4/14/1998	39.63
4/16/1998	38.96
4/21/1998	31.71
4/23/1998	24.15
4/28/1998	15.93
4/30/1998	23.65
5/5/1998	14.85
5/7/1998	22.81
5/12/1998	40.08
5/14/1998	95.54
5/19/1998	23.77
5/21/1998	41.89
5/26/1998	41.32
5/28/1998	29.06
6/2/1998	35.3
6/4/1998	41.56
6/9/1998	50.23
6/11/1998	41.08
6/16/1998	47.65
6/18/1998	42.71
6/23/1998	45.92
6/25/1998	26.63
6/30/1998	50.75
7/2/1998	49.38
7/7/1998	60.63
7/9/1998	11.24
7/10/1998	43.5
7/14/1998	66.32
7/17/1998	62.99
7/21/1998	63.36
7/23/1998	58.16
7/28/1998	53.27
7/30/1998	43.37
8/4/1998	37
8/11/1998	48.11
8/13/1998	49.75
8/18/1998	54.4
8/20/1998	90.11
8/25/1998	58.71
8/27/1998	51.08
9/1/1998	51.8
9/3/1998	51.82
9/8/1998	21.18
9/10/1998	35.3
9/15/1998	39.5
9/22/1998	24.9
9/24/1998	52.59
9/29/1998	35.03
10/1/1998	24.91
10/6/1998	29.67
10/8/1998	20.27
10/13/1998	27.13
10/15/1998	16.3
10/20/1998	20.2
10/28/1998	36.92
10/29/1998	35.5
11/3/1998	25.65
11/5/1998	36.6
11/9/1998	32.68
11/16/1998	31.44
11/18/1998	27.71
11/23/1998	39.58
11/25/1998	40.28
12/2/1998	38.93
12/7/1998	36.1
12/9/1998	22.42
12/14/1998	24.37
12/16/1998	24.45
12/21/1998	20.64
12/23/1998	22.5
12/28/1998	21.57
30,12/1998	22.04
1/4/1999	19.04
1/6/1999	21.03
1/11/1999	20.23
1/13/1999	21.82
1/18/1999	25.63
1/20/1999	34.04
1/25/1999	27.28
1/27/1999	24.96
2/1/1999	14.22
2/3/1999	28.27
2/8/1999	19.94
2/11/1999	22.73
2/15/1999	21.33
2/17/1999	18.88
2/22/1999	20.1
2/24/1999	17.66
3/1/1999	11.59
3/3/1999	14.29
3/8/1999	15.15
3/10/1999	14.6
3/15/1999	28.86
3/17/1999	35.72
3/22/1999	12.82
3/24/1999	24.68
3/29/1999	19.73
4/5/1999	36.33
4/7/1999	36.19
4/12/1999	38.32
4/14/1999	21.32
4/21/1999	46.2
4/23/1999	36.95
4/26/1999	41.32
4/28/1999	47.63
5/3/1999	46.98
5/5/1999	53.78
5/10/1999	28.95
5/12/1999	33.81
5/17/1999	45.12
5/19/1999	38.21
5/24/1999	71
5/26/1999	52.97
5/31/1999	40.32
6/2/1999	53.43
6/7/1999	36.31
6/9/1999	35.15
6/14/1999	17.8
6/16/1999	34.27
6/21/1999	25.27
6/23/1999	37.35
6/28/1999	57.18
6/30/1999	42.55
7/5/1999	26.55
7/7/1999	51.59
7/12/1999	28.9
7/14/1999	33.11
7/19/1999	35.28
7/21/1999	61.84
7/26/1999	71.98
7/29/1999	49.08
8/2/1999	64.46
8/4/1999	56.66
8/12/1999	77.39
8/16/1999	38.01
8/18/1999	63.71
8/26/1999	62.4
8/30/1999	120.95
9/1/1999	78.07
9/6/1999	91.36
9/8/1999	82.06
9/13/1999	44.46
9/15/1999	45.62
9/20/1999	47.28
9/22/1999	37.52
9/28/1999	78.47
9/30/1999	57.27
10/4/1999	30.09
10/6/1999	55.26
10/14/1999	73.46
10/16/1999	54.54
10/18/1999	29.84
10/20/1999	28.24
10/25/1999	47.16
10/27/1999	22.31
11/1/1999	38.15
11/8/1999	26.12
11/10/1999	25.67
11/18/1999	49.15
11/20/1999	21.06
11/22/1999	32.11
11/24/1999	57.36
11/30/1999	43.47
12/2/1999	28.06
12/16/1999	32.8
12/27/1999	25.4
1/5/2000	18.24
1/7/2000	9.46
1/10/2000	24.38
1/13/2000	26.24
1/19/2000	24.2
1/21/2000	36.07
1/24/2000	30.67
1/26/2000	15.49
2/2/2000	25.51
2/4/2000	46.21
2/8/2000	34.46
2/9/2000	7.44
2/16/2000	16.46
2/18/2000	31.7
2/21/2000	27.41
2/24/2000	30.08
2/29/2000	15.26
3/2/2000	33.34
3/9/2000	26.04
3/11/2000	20.76
3/14/2000	22.72
3/16/2000	18.04
3/21/2000	20.17
3/28/2000	21.09
3/30/2000	38.4
4/3/2000	25.17
4/6/2000	35.76
4/10/2000	36.34
4/14/2000	47.88
4/17/2000	46.18
4/19/2000	21.02
4/25/2000	40.94
4/27/2000	46.45
5/1/2000	32.76
5/4/2000	33.35
5/9/2000	35.06
5/11/2000	38.05
5/15/2000	56.85
5/18/2000	40.03
5/22/2000	46.16
5/25/2000	50.2
5/29/2000	39.28
6/5/2000	34.85
6/7/2000	39.87
6/12/2000	58.8
6/15/2000	48.58
6/21/2000	26.53
6/23/2000	52.16
6/26/2000	53.15
6/29/2000	74
7/5/2000	43.32
7/7/2000	43.93
7/10/2000	66.62
7/17/2000	34.5
7/21/2000	46.31
7/24/2000	31.88
7/26/2000	46.65
7/31/2000	52.61
8/2/2000	40.8
8/8/2000	58.49
8/10/2000	35.95
8/14/2000	45.87
8/18/2000	22.77
8/22/2000	17.99
8/25/2000	70.92
8/29/2000	26.84
9/1/2000	37.7
9/4/2000	49.29
9/10/2000	30.93
9/12/2000	49.8
9/14/2000	30.98
9/19/2000	39.08
9/23/2000	51.91
9/25/2000	27.15
9/27/2000	30.3
10/2/2000	37.81
10/6/2000	30
10/9/2000	38.28
10/10/2000	50.25
10/17/2000	43.36
10/19/2000	45.71
10/24/2000	25.06
10/26/2000	37.31
10/30/2000	15.63
11/2/2000	43.17
11/6/2000	31.6
11/9/2000	25.35
11/13/2000	18.25
11/15/2000	21.17
11/20/2000	21.79
11/22/2000	26.37
11/28/2000	16.52
11/30/2000	15.6
12/4/2000	19.56
12/7/2000	32.01
12/13/2000	16.2
12/15/2000	25.45
12/20/2000	25.68
12/22/2000	21.08
12/27/2000	16.3
12/29/2000	21.26
1/4/2001	13.82
1/6/2001	21.26
1/8/2001	21.26
1/15/2001	24.34
1/17/2001	33.64
1/29/2001	19.44
1/31/2001	16.4
2/6/2001	15.56
2/8/2001	14.75
2/15/2001	31.72
2/17/2001	12.5
2/23/2001	28.5
2/26/2001	22.86
3/1/2001	32.78
3/5/2001	19.4
3/7/2001	16.26
3/12/2001	17.49
3/15/2001	32.89
3/19/2001	27.84
3/23/2001	34.09
3/27/2001	25.23
3/29/2001	27
4/4/2001	29.25
4/7/2001	29.97
4/11/2001	30.68
4/14/2001	30.29
4/16/2001	35.31
4/19/2001	46.8
4/23/2001	34.79
4/27/2001	38.98
4/30/2001	33.5
5/2/2001	31.85
5/7/2001	35.24
5/9/2001	14.75
5/14/2001	25.53
5/16/2001	12.09
5/21/2001	58.76
5/24/2001	54.7
5/29/2001	31.4
6/7/2001	54.17
6/11/2001	33.09
6/15/2001	48.94
6/18/2001	37.78
6/25/2001	42.82
6/30/2001	49.14
7/2/2001	81.77
7/4/2001	60.62
7/13/2001	40.53
7/17/2001	53.29
7/19/2001	75.45
7/24/2001	40.18
7/31/2001	43.83
8/3/2001	41
8/13/2001	40
8/17/2001	40
8/20/2001	40
8/22/2001	40
8/27/2001	40
8/30/2001	40
9/3/2001	40
9/10/2001	59.81
9/13/2001	46.09
9/18/2001	33.65
9/20/2001	45.31
9/26/2001	24.5
9/28/2001	33.65
10/1/2001	27.46
10/4/2001	33.53
10/15/2001	44.44
10/20/2001	15
10/22/2001	19.24
10/25/2001	39.27
10/29/2001	42.16
11/1/2001	32.92
11/7/2001	41.85
11/8/2001	31.75
11/17/2001	19.41
11/21/2001	0
11/24/2001	21.55
11/26/2001	35.21
12/3/2001	28.56
12/7/2001	17.74
12/10/2001	21.32
12/12/2001	33.64
12/18/2001	37.12
12/20/2001	15.97
12/26/2001	13.63
1/3/2002	28.48
1/9/2002	25.45
1/11/2002	29.13
1/15/2002	20.01
1/19/2002	13.76
1/21/2002	26.42
1/23/2002	24.46
1/28/2002	16.53
1/31/2002	17.44
2/4/2002	26.22
2/6/2002	15.48
2/11/2002	19.03
2/14/2002	21.76
2/18/2002	26.82
2/25/2002	27.91
3/4/2002	22.88
3/8/2002	28.63
3/13/2002	22.73
3/17/2002	17.8
3/23/2002	9.62
3/25/2002	21.84
3/27/2002	17.85
4/1/2002	31.97
4/4/2002	33.08
4/8/2002	29.07
4/10/2002	31.59
4/17/2002	20.22
4/24/2002	41.26
4/29/2002	45.34
5/3/2002	29.4
5/6/2002	24.58
5/13/2002	25.51
5/16/2002	24.7
5/22/2002	19.93
5/27/2002	40.9
5/29/2002	35.27
6/3/2002	39.48
6/10/2002	54.86
6/13/2002	62.34
6/18/2002	80.69
6/24/2002	52.49
6/27/2002	46.31
7/4/2002	47.9
7/6/2002	60.68
7/8/2002	52.77
7/11/2002	30.07
7/15/2002	59.92
7/19/2002	56.68
7/22/2002	27.04
7/24/2002	62.61
8/1/2002	26.1
8/5/2002	40.68
8/10/2002	63.22
8/12/2002	53.26
8/15/2002	72.13
8/19/2002	35.01
8/21/2002	51.98
8/26/2002	51.71
8/29/2002	29.2
9/15/2002	45.55
9/19/2002	44.87
9/23/2002	24.19
9/27/2002	46.34
9/30/2002	55.52
10/3/2002	49.78
10/7/2002	38.04
10/10/2002	58.04
10/13/2002	56.24
10/21/2002	40.64
10/25/2002	28.28
10/28/2002	17.73
10/31/2002	21.44
11/4/2002	26.16
11/14/2002	15.13
11/18/2002	19.62
11/25/2002	20.18
11/28/2002	34.57
12/2/2002	20.55
12/9/2002	19.23
12/10/2002	22.48
12/16/2002	16.33
12/23/2002	22.55
12/26/2002	10.51
12/30/2002	17.31
1/3/2003	24.79
1/6/2003	6.5
1/13/2003	20.93
1/16/2003	11.48
1/20/2003	16.11
1/23/2003	18.29
1/29/2003	20.2
2/1/2003	20.97
2/3/2003	12.34
2/6/2003	16.97
2/10/2003	14.45
2/19/2003	13.94
2/25/2003	7.77
2/27/2003	35.08
3/3/2003	28.94
3/7/2003	30.74
3/10/2003	9.65
3/13/2003	1.41
3/17/2003	28.87
3/18/2003	21.8
3/24/2003	14.79
3/25/2003	17.74
3/27/2003	27.06
4/2/2003	28.1
4/7/2003	41.69
4/10/2003	20.68
4/13/2003	19.23
4/16/2003	34.38
4/20/2003	44.68
4/25/2003	17.82
4/28/2003	31.69
5/2/2003	38.58
5/7/2003	15.15
5/10/2003	27
5/13/2003	30.3
5/16/2003	22.5
5/22/2003	43.76
5/26/2003	60.72
6/2/2003	49.55
6/5/2003	42.44
6/11/2003	49.37
6/16/2003	52.12
6/23/2003	9.58
6/25/2003	56.06
6/30/2003	70.14
7/4/2003	71.37
7/7/2003	30.9
7/14/2003	60.56
7/17/2003	94.71
7/30/2003	23.52
8/4/2003	37.29
8/11/2003	35.26
8/12/2003	54.81
8/19/2003	15.06
9/3/2003	40.59
9/8/2003	53.58
9/11/2003	18.9
9/15/2003	10.33
9/17/2003	19.49
9/22/2003	55.14
9/29/2003	35.39
10/1/2003	48.29
10/6/2003	34.54
10/8/2003	10.34
10/16/2003	52.44
10/20/2003	58.21
10/22/2003	41.41
10/28/2003	7.77
11/3/2003	16.84
11/5/2003	13.46
11/14/2003	26.1
11/19/2003	16.87
11/24/2003	44.2
11/26/2003	4.54
12/1/2003	7.28
12/4/2003	6.35
12/8/2003	10.37
1/6/2004	9.94
1/9/2004	4.86
1/28/2004	13.07
2/9/2004	27.82
2/11/2004	16.76
2/16/2004	10.22
3/2/2004	2.35
3/4/2004	25.39
3/8/2004	22.22
3/24/2004	40.3
3/29/2004	34.32
3/31/2004	22.47
4/5/2004	31.61
4/12/2004	29.9
4/20/2004	21.96
4/21/2004	18.09
4/28/2004	21.03
5/4/2004	36.18
5/6/2004	17.52
5/17/2004	14.15
5/20/2004	32.94
5/24/2004	33.77
5/26/2004	27.86
6/8/2004	16.19
6/14/2004	48.49
6/16/2004	16.19
6/23/2004	19.93
6/28/2004	76.8
6/30/2004	58.08
7/5/2004	24.25
7/7/2004	42.27
7/14/2004	28.54
7/21/2004	13.89
7/26/2004	30.07
8/3/2004	75.99
8/5/2004	32.14
8/9/2004	31.77
8/11/2004	44.89
8/16/2004	19.94
8/18/2004	44.31
8/25/2004	52.72
8/30/2004	52.93
9/1/2004	40.81
9/15/2004	73.7
9/21/2004	41.17
9/23/2004	124.43
10/4/2004	30.63
10/6/2004	26.65
10/13/2004	31.22
10/18/2004	22.22
10/25/2004	14.65
10/28/2004	31.01
11/10/2004	44.76
11/25/2004	43.06
12/3/2004	50.53
12/9/2004	24.91
12/15/2004	27.25
1/31/2005	16.78
2/10/2005	46.58
2/14/2005	19.67
2/21/2005	27.04
2/23/2005	30.6
2/28/2005	24.03
3/2/2005	27.1
3/21/2005	14.75
3/23/2005	16.35
4/13/2005	34.54
4/18/2005	35.21
4/27/2005	21.82
5/5/2005	39.39
5/9/2005	31.54
5/11/2005	28.05
5/16/2005	33.82
5/19/2005	52.85
5/23/2005	6.99
5/30/2005	12.98
6/1/2005	8.47
6/6/2005	14.95
6/13/2005	31.96
6/16/2005	20.58
6/21/2005	24.13
6/28/2005	30.19
6/30/2005	33.5
7/6/2005	11.77
7/11/2005	19.47
7/13/2005	33.67
7/20/2005	22.13
7/21/2005	59.79
7/25/2005	48.68
7/28/2005	19.4
8/1/2005	31.12
8/4/2005	26.69
8/9/2005	25.82
8/11/2005	36.5
8/18/2005	46.22
9/19/2005	4.75
9/26/2005	10.84
9/29/2005	23.94
10/3/2005	24.38
10/10/2005	24.82
10/19/2005	12.8
10/24/2005	20.26
10/31/2005	10.26
11/7/2005	34.59
11/14/2005	25.89
11/21/2005	20.46
11/30/2005	68.79
12/5/2005	12
1/30/2006	14.69
2/15/2006	15.88
2/17/2014	15.31
2/18/2014	16.63
2/19/2014	18.55
2/20/2014	21.63
2/21/2014	0.91
2/22/2014	11.63
2/23/2014	30.58
2/24/2014	14.99
2/25/2014	19.6
2/26/2014	30.42
2/27/2014	27.52
2/28/2014	19.32
3/1/2014	10.05
3/2/2014	13.91
3/3/2014	19.26
3/4/2014	13.85
3/5/2014	16.09
3/6/2014	22.48
4/16/2014	18.06
4/17/2014	26.09
4/18/2014	17.57
4/19/2014	21.26
4/20/2014	22.25
4/21/2014	18.91
4/22/2014	16.49
4/23/2014	34.19
4/24/2014	18.45
4/25/2014	25.11
4/26/2014	27.08
4/27/2014	31.98
4/28/2014	41.09
4/29/2014	37.59
4/30/2014	54.87
5/1/2014	41.98
5/2/2014	50.25
5/3/2014	39.65
5/5/2014	44.79
5/6/2014	33.04
5/7/2014	39.02
5/8/2014	44.1
5/9/2014	38.39
5/10/2014	26.53
5/11/2014	22
5/12/2014	32.75
5/13/2014	38.61
5/14/2014	55.05
5/15/2014	49.87
5/16/2014	58.41
5/17/2014	47.87
5/18/2014	40.45
5/19/2014	86.56
5/20/2014	79.56
5/21/2014	87.49
5/22/2014	58.74
5/23/2014	26.7
5/24/2014	26.29
5/25/2014	26.98
5/26/2014	30.4
5/28/2014	37.96
5/29/2014	45.44
5/30/2014	50.41
5/31/2014	72.37
6/1/2014	41.48
6/2/2014	42.11
6/3/2014	52.22
6/4/2014	49.5
6/5/2014	65.84
6/6/2014	83.36
6/7/2014	83.21
6/8/2014	74.15
6/9/2014	82.65
6/10/2014	46.79
6/11/2014	44.67
6/12/2014	32.03
6/13/2014	45.56
6/14/2014	42.79
6/15/2014	61.17
6/16/2014	57.7
6/17/2014	64.77
6/18/2014	70.64
6/19/2014	42.21
6/20/2014	68.16
6/21/2014	58.38
6/22/2014	69
6/24/2014	52.36
6/25/2014	76
6/26/2014	83.5
6/27/2014	98.56
6/28/2014	83.7
6/29/2014	33.51
6/30/2014	39.1
7/1/2014	64.68
7/2/2014	68.04
7/3/2014	73.63
7/4/2014	63.71
7/5/2014	139.25
7/6/2014	58.69
7/7/2014	94.92
7/8/2014	43.45
7/9/2014	27.94
7/10/2014	21.92
7/11/2014	29.67
7/12/2014	33.22
7/13/2014	15.89
7/15/2014	45.95
7/16/2014	48.6
7/17/2014	65.44
7/18/2014	41.97
7/19/2014	58.98
7/20/2014	66.26
7/21/2014	76.64
7/22/2014	59.34
7/23/2014	62.2
7/24/2014	40.09
7/25/2014	31.96
7/26/2014	29.76
7/27/2014	26.24
7/28/2014	35.95
7/29/2014	32.64
7/30/2014	39.27
7/31/2014	40.42
8/1/2014	57.27
8/2/2014	60.73
8/4/2014	84.41
8/5/2014	76.14
8/6/2014	48.57
8/7/2014	84.39
8/8/2014	82.01
8/9/2014	53.7
8/10/2014	43.64
8/11/2014	65.85
8/12/2014	85.98
8/13/2014	61.32
8/14/2014	37.42
8/15/2014	51.35
8/16/2014	51.7
8/17/2014	33.78
8/18/2014	58.3
8/19/2014	65.63
8/20/2014	71.23
8/22/2014	86.75
8/23/2014	69.33
8/24/2014	84.04
8/25/2014	146.46
8/26/2014	103.98
8/27/2014	55.84
8/29/2014	81.05
8/30/2014	67.18
8/31/2014	74.94
9/1/2014	41.22
9/2/2014	51.56
9/3/2014	28.75
9/4/2014	27.94
9/5/2014	34.3
9/6/2014	41.24
9/7/2014	61.18
9/8/2014	58.02
9/9/2014	48.99
9/10/2014	59.45
9/11/2014	73.11
9/12/2014	90.95
9/13/2014	63.87
9/14/2014	84.95
9/15/2014	86.85
9/16/2014	84.94
9/17/2014	117.4
9/18/2014	108.63
9/19/2014	89.99
9/20/2014	31.54
9/21/2014	28.46
9/22/2014	40.26
9/23/2014	48.87
9/24/2014	51.12
9/25/2014	39.81
9/26/2014	29.73
9/27/2014	17.08
9/29/2014	51.32
10/1/2014	32.09
10/2/2014	38.39
10/3/2014	38.66
10/4/2014	34.82
10/5/2014	41.17
10/6/2014	54.65
10/7/2014	61.48
10/8/2014	72.29
10/9/2014	74.65
10/10/2014	86.31
10/11/2014	89.17
10/12/2014	79.21
10/13/2014	101.14
10/14/2014	115.32
10/15/2014	105.85
10/16/2014	147.1
10/17/2014	159.24
10/18/2014	86.84
10/19/2014	81.56
10/20/2014	45.53
10/21/2014	50.19
10/22/2014	52.69
10/24/2014	53.5
10/25/2014	20.18
10/26/2014	24.89
10/27/2014	42.27
10/28/2014	56.03
10/29/2014	39.83
10/30/2014	70.59
10/31/2014	46.36
11/1/2014	33.18
11/2/2014	28.89
11/3/2014	33.09
11/4/2014	14.83
11/5/2014	27.98
11/6/2014	32.61
11/7/2014	33.81
11/8/2014	32.06
11/10/2014	39.1
11/11/2014	55.21
11/12/2014	77.24
11/13/2014	38.06
11/14/2014	36.49
11/15/2014	27.03
11/17/2014	46.32
11/18/2014	45.37
11/19/2014	53.91
11/20/2014	71.44
11/21/2014	61.35
11/22/2014	40.72
11/23/2014	30.53
11/24/2014	25.92
11/25/2014	18.59
11/26/2014	21.92
11/27/2014	31.42
11/28/2014	36.77
12/4/2014	38.02
12/5/2014	46.04
12/6/2014	24.14
12/7/2014	19.84
12/8/2014	58.85
12/9/2014	12.24
12/10/2014	14.59
12/14/2014	16.73
12/15/2014	42.54
12/16/2014	43.26
12/17/2014	44.23
12/18/2014	37.55
12/19/2014	27.92
12/20/2014	18.07
12/21/2014	13.42
12/23/2014	11.72
12/24/2014	23.3
12/25/2014	22.14
12/27/2014	31.09
12/28/2014	38.18
12/29/2014	16.67
12/30/2014	22.91
1/28/2015	19.07
1/29/2015	20.9
1/30/2015	23.84
1/31/2015	25.24
2/1/2015	26.46
2/2/2015	25.99
2/3/2015	30.85
2/4/2015	22.39
2/5/2015	24.63
2/6/2015	27.05
2/7/2015	19.2
2/9/2015	14.54
2/10/2015	18.65
2/11/2015	19.91
2/12/2015	29.75
2/13/2015	31.54
2/15/2015	17.88
2/16/2015	19.95
2/18/2015	11.92
2/21/2015	35.93
2/22/2015	34.46
2/23/2015	26.4
2/24/2015	21.98
2/25/2015	14.02
2/26/2015	20.52
2/27/2015	21.87
2/28/2015	22.05
3/1/2015	28.69
3/2/2015	39.75
3/3/2015	45.57
3/4/2015	29.12
3/5/2015	33.04
3/6/2015	31.77
3/7/2015	18.46
3/8/2015	14.64
3/9/2015	13.74
3/10/2015	19.4
3/11/2015	23.2
3/12/2015	24.72
3/13/2015	20.15
3/14/2015	17.48
3/15/2015	14.81
3/16/2015	17.03
3/17/2015	29.54
3/18/2015	7.16
3/19/2015	26.73
3/20/2015	19.33
3/21/2015	18.54
3/22/2015	14.36
3/23/2015	27.83
3/24/2015	8.5
3/26/2015	34.5
3/27/2015	21.69
3/28/2015	41.69
3/29/2015	22.22
3/30/2015	16.03
3/31/2015	26.25
4/1/2015	48.61
4/2/2015	30.16
4/3/2015	23.5
4/4/2015	20.15
4/5/2015	11.25
4/6/2015	16.14
4/7/2015	34.88
4/8/2015	32.04
4/9/2015	45.53
4/10/2015	49.31
4/11/2015	33.47
4/12/2015	43.79
4/13/2015	58.78
4/14/2015	36.77
4/15/2015	25.15
4/16/2015	31.68
4/18/2015	40.38
4/19/2015	20.09
4/20/2015	28.32
4/21/2015	18.56
4/22/2015	27.16
4/23/2015	26.23
4/24/2015	35.43
4/25/2015	49.83
4/26/2015	51.04
4/27/2015	45.12
4/28/2015	59.44
4/29/2015	58.5
4/30/2015	81.08