Data	Concentra_up	Concentra_down
1/1/2014	37.79	37.79
1/2/2014	27.17	27.17
1/3/2014	34.75	34.75
1/4/2014	26.58	26.58
1/5/2014	24.33	24.33
1/6/2014	34.38	34.38
1/7/2014	37.38	37.38
1/8/2014	43.79	43.79
1/9/2014	41.25	41.25
1/10/2014	39.79	39.79
1/11/2014	43.42	43.42
1/12/2014	33.67	33.67
1/13/2014	25.00	25.00
1/14/2014	34.50	34.50
1/15/2014	27.33	27.33
1/16/2014	31.29	31.29
1/17/2014	31.38	31.38
1/18/2014	24.92	24.92
1/19/2014	27.29	27.29
1/20/2014	25.24	25.24
1/21/2014	31.50	31.50
1/22/2014	39.79	39.79
1/23/2014	32.92	32.92
1/24/2014	24.21	24.21
1/25/2014	25.58	25.58
1/26/2014	25.96	25.96
1/27/2014	28.25	28.25
1/28/2014	34.08	34.08
1/29/2014	42.71	42.71
1/30/2014	41.33	41.33
1/31/2014	57.00	57.00
2/1/2014	46.08	46.08
2/2/2014	35.00	35.00
2/3/2014	38.58	38.58
2/4/2014	49.88	49.88
2/5/2014	50.35	50.35
2/6/2014	40.13	40.13
2/7/2014	45.29	45.29
2/8/2014	37.75	37.75
2/9/2014	42.92	42.92
2/10/2014	41.54	41.54
2/11/2014	38.63	38.63
2/12/2014	45.13	45.13
2/13/2014	55.13	55.13
2/14/2014	41.21	41.21
2/15/2014	21.71	21.71
2/16/2014	17.50	17.50
2/17/2014	15.63	15.63
2/18/2014	20.79	20.79
2/19/2014	25.00	25.00
2/20/2014	39.67	39.67
2/21/2014	34.42	34.42
2/22/2014	27.67	27.67
2/23/2014	48.29	48.29
2/24/2014	24.88	24.88
2/25/2014	37.29	37.29
2/26/2014	37.71	37.71
2/27/2014	38.42	38.42
2/28/2014	29.38	29.38
3/1/2014	18.29	18.29
3/2/2014	21.33	21.33
3/3/2014	22.67	22.67
3/4/2014	37.26	37.26
3/5/2014	29.79	29.79
3/6/2014	25.13	25.13
3/7/2014	24.00	24.00
3/8/2014	33.29	33.29
3/9/2014	30.79	30.79
3/10/2014	45.92	45.92
3/11/2014	51.21	51.21
3/12/2014	26.83	26.83
3/13/2014	31.46	31.46
3/14/2014	41.67	41.67
3/15/2014	39.96	39.96
3/16/2014	41.46	41.46
3/17/2014	51.00	51.00
3/18/2014	51.63	51.63
3/19/2014	54.17	54.17
3/20/2014	52.08	52.08
3/21/2014	35.54	35.54
3/22/2014	29.50	29.50
3/23/2014	24.58	24.58
3/24/2014	32.96	32.96
3/25/2014	41.09	41.09
3/26/2014	32.96	32.96
3/27/2014	24.10	24.10
3/28/2014	24.95	24.95
3/29/2014	30.23	30.23
3/30/2014	31.40	31.40
3/31/2014	37.86	37.86
4/1/2014	54.83	54.83
4/2/2014	0.00	0.00
4/3/2014	0.00	0.00
4/4/2014	0.00	0.00
4/5/2014	0.00	0.00
4/6/2014	0.00	0.00
4/7/2014	37.29	37.29
4/8/2014	75.21	75.21
4/9/2014	92.04	92.04
4/10/2014	40.13	40.13
4/11/2014	43.04	43.04
4/12/2014	45.63	45.63
4/13/2014	17.04	17.04
4/14/2014	16.83	16.83
4/15/2014	33.42	33.42
4/16/2014	22.00	22.00
4/17/2014	32.54	32.54
4/18/2014	33.46	33.46
4/19/2014	44.88	44.88
4/20/2014	25.46	25.46
4/21/2014	25.46	25.46
4/22/2014	33.54	33.54
4/23/2014	47.92	47.92
4/24/2014	28.63	28.63
4/25/2014	36.42	36.42
4/26/2014	29.42	29.42
4/27/2014	22.46	22.46
4/28/2014	30.17	30.17
4/29/2014	43.04	43.04
4/30/2014	64.25	64.25
5/1/2014	54.04	54.04
5/2/2014	73.92	73.92
5/3/2014	59.92	59.92
5/4/2014	46.08	46.08
5/5/2014	78.71	78.71
5/6/2014	75.42	75.42
5/7/2014	81.04	81.04
5/8/2014	82.38	82.38
5/9/2014	55.00	55.00
5/10/2014	43.17	43.17
5/11/2014	27.00	27.00
5/12/2014	44.13	44.13
5/13/2014	62.46	62.46
5/14/2014	66.04	66.04
5/15/2014	68.75	68.75
5/16/2014	78.13	78.13
5/17/2014	30.17	30.17
5/18/2014	45.71	45.71
5/19/2014	59.71	59.71
5/20/2014	56.83	56.83
5/21/2014	82.13	82.13
5/22/2014	68.70	68.70
5/23/2014	29.54	29.54
5/24/2014	17.29	17.29
5/25/2014	22.08	22.08
5/26/2014	45.58	45.58
5/27/2014	27.75	27.75
5/28/2014	25.25	25.25
5/29/2014	23.25	23.25
5/30/2014	35.75	35.75
5/31/2014	51.04	51.04
6/1/2014	49.04	49.04
6/2/2014	37.88	37.88
6/3/2014	63.63	63.63
6/4/2014	81.50	81.50
6/5/2014	50.25	50.25
6/6/2014	74.67	74.67
6/7/2014	54.92	54.92
6/8/2014	37.33	37.33
6/9/2014	24.46	24.46
6/10/2014	29.54	29.54
6/11/2014	40.83	40.83
6/12/2014	43.63	43.63
6/13/2014	57.13	57.13
6/14/2014	37.96	37.96
6/15/2014	53.63	53.63
6/16/2014	69.50	69.50
6/17/2014	48.75	48.75
6/18/2014	19.58	19.58
6/19/2014	28.63	28.63
6/20/2014	36.92	36.92
6/21/2014	41.54	41.54
6/22/2014	72.88	72.88
6/23/2014	85.50	85.50
6/24/2014	88.38	88.38
6/25/2014	91.50	91.50
6/26/2014	102.48	102.48
6/27/2014	80.96	80.96
6/28/2014	62.63	62.63
6/29/2014	33.79	33.79
6/30/2014	62.00	62.00
7/1/2014	71.79	71.79
7/2/2014	93.13	93.13
7/3/2014	83.42	83.42
7/4/2014	70.79	70.79
7/5/2014	63.13	63.13
7/6/2014	65.58	65.58
7/7/2014	17.83	17.83
7/8/2014	18.29	18.29
7/9/2014	16.71	16.71
7/10/2014	18.83	18.83
7/11/2014	17.96	17.96
7/12/2014	27.46	27.46
7/13/2014	31.13	31.13
7/14/2014	48.29	48.29
7/15/2014	43.54	43.54
7/16/2014	24.00	24.00
7/17/2014	34.50	34.50
7/18/2014	17.17	17.17
7/19/2014	21.63	21.63
7/20/2014	33.25	33.25
7/21/2014	55.21	55.21
7/22/2014	58.92	58.92
7/23/2014	48.67	48.67
7/24/2014	23.54	23.54
7/25/2014	31.50	31.50
7/26/2014	12.04	12.04
7/27/2014	16.13	16.13
7/28/2014	22.50	22.50
7/29/2014	30.50	30.50
7/30/2014	33.25	33.25
7/31/2014	53.25	53.25
8/1/2014	50.67	50.67
8/2/2014	55.04	55.04
8/3/2014	56.54	56.54
8/4/2014	25.33	25.33
8/5/2014	42.83	42.83
8/6/2014	72.79	72.79
8/7/2014	40.00	40.00
8/8/2014	15.25	15.25
8/9/2014	40.29	40.29
8/10/2014	65.79	65.79
8/11/2014	76.21	76.21
8/12/2014	35.88	35.88
8/13/2014	15.25	15.25
8/14/2014	22.46	22.46
8/15/2014	28.00	28.00
8/16/2014	27.13	27.13
8/17/2014	32.38	32.38
8/18/2014	23.33	23.33
8/19/2014	30.88	30.88
8/20/2014	47.08	47.08
8/21/2014	54.63	54.63
8/22/2014	60.67	60.67
8/23/2014	61.54	61.54
8/24/2014	74.92	74.92
8/25/2014	73.86	73.86
8/26/2014	27.17	27.17
8/27/2014	23.33	23.33
8/28/2014	28.88	28.88
8/29/2014	36.08	36.08
8/30/2014	52.00	52.00
8/31/2014	12.00	12.00
9/1/2014	41.77	41.77
9/2/2014	19.00	19.00
9/3/2014	14.67	14.67
9/4/2014	23.00	23.00
9/5/2014	38.54	38.54
9/6/2014	44.96	44.96
9/7/2014	46.13	46.13
9/8/2014	56.38	56.38
9/9/2014	76.64	76.64
9/10/2014	61.33	61.33
9/11/2014	8.00	8.00
9/12/2014	44.38	44.38
9/13/2014	49.50	49.50
9/14/2014	66.38	66.38
9/15/2014	44.75	44.75
9/16/2014	33.82	33.82
9/17/2014	46.04	46.04
9/18/2014	27.79	27.79
9/19/2014	34.75	34.75
9/20/2014	16.50	16.50
9/21/2014	16.83	16.83
9/22/2014	0.00	0.00
9/23/2014	49.83	49.83
9/24/2014	32.42	32.42
9/25/2014	35.08	35.08
9/26/2014	19.67	19.67
9/27/2014	15.83	15.83
9/28/2014	0.00	0.00
9/29/2014	31.29	31.29
9/30/2014	0.00	0.00
10/1/2014	31.63	31.63
10/2/2014	23.33	23.33
10/3/2014	21.88	21.88
10/4/2014	17.58	17.58
10/5/2014	28.46	28.46
10/6/2014	0.00	0.00
10/7/2014	50.88	50.88
10/8/2014	65.17	65.17
10/9/2014	56.25	56.25
10/10/2014	60.54	60.54
10/11/2014	53.75	53.75
10/12/2014	74.05	74.05
10/13/2014	86.83	86.83
10/14/2014	38.88	38.88
10/15/2014	0.00	0.00
10/16/2014	78.79	78.79
10/17/2014	85.46	85.46
10/18/2014	63.79	63.79
10/19/2014	22.17	22.17
10/20/2014	26.63	26.63
10/21/2014	22.83	22.83
10/22/2014	32.67	32.67
10/23/2014	51.21	51.21
10/24/2014	36.38	36.38
10/25/2014	25.08	25.08
10/26/2014	32.33	32.33
10/27/2014	37.00	37.00
10/28/2014	38.22	38.22
10/29/2014	65.18	65.18
10/30/2014	0.00	0.00
10/31/2014	0.00	0.00
11/1/2014	0.00	0.00
11/2/2014	0.00	0.00
11/3/2014	0.00	0.00
11/4/2014	34.45	34.45
11/5/2014	16.08	16.08
11/6/2014	30.35	30.35
11/7/2014	26.67	26.67
11/8/2014	14.50	14.50
11/9/2014	22.58	22.58
11/10/2014	29.58	29.58
11/11/2014	44.13	44.13
11/12/2014	50.79	50.79
11/13/2014	17.67	17.67
11/14/2014	13.13	13.13
11/15/2014	15.83	15.83
11/16/2014	22.75	22.75
11/17/2014	31.92	31.92
11/18/2014	34.13	34.13
11/19/2014	38.92	38.92
11/20/2014	43.46	43.46
11/21/2014	30.71	30.71
11/22/2014	19.00	19.00
11/23/2014	22.48	22.48
11/24/2014	28.17	28.17
11/25/2014	19.21	19.21
11/26/2014	17.75	17.75
11/27/2014	15.96	15.96
11/28/2014	19.42	19.42
11/29/2014	20.33	20.33
11/30/2014	29.00	29.00
12/1/2014	27.79	27.79
12/2/2014	31.54	31.54
12/3/2014	32.88	32.88
12/4/2014	17.42	17.42
12/5/2014	14.75	14.75
12/6/2014	19.42	19.42
12/7/2014	36.83	36.83
12/8/2014	30.21	30.21
12/9/2014	24.42	24.42
12/10/2014	20.42	20.42
12/11/2014	19.92	19.92
12/12/2014	15.13	15.13
12/13/2014	16.92	16.92
12/14/2014	19.38	19.38
12/15/2014	24.71	24.71
12/16/2014	32.71	32.71
12/17/2014	41.58	41.58
12/18/2014	32.92	32.92
12/19/2014	17.33	17.33
12/20/2014	16.75	16.75
12/21/2014	17.67	17.67
12/22/2014	13.63	13.63
12/23/2014	11.33	11.33
12/24/2014	16.04	16.04
12/25/2014	20.17	20.17
12/26/2014	24.83	24.83
12/27/2014	30.92	30.92
12/28/2014	24.17	24.17
12/29/2014	15.50	15.50
12/30/2014	53.33	53.33
12/31/2014	20.37	20.37
1/1/2015	33.79	33.79
1/2/2015	21.42	21.42
1/3/2015	16.79	16.79
1/4/2015	17.63	17.63
1/5/2015	22.13	22.13
1/6/2015	27.96	27.96
1/7/2015	35.50	35.50
1/8/2015	35.67	35.67
1/9/2015	35.29	35.29
1/10/2015	28.04	28.04
1/11/2015	17.50	17.50
1/12/2015	36.96	36.96
1/13/2015	33.46	33.46
1/14/2015	46.88	46.88
1/15/2015	45.54	45.54
1/16/2015	33.46	33.46
1/17/2015	36.63	36.63
1/18/2015	32.79	32.79
1/19/2015	41.92	41.92
1/20/2015	48.46	48.46
1/21/2015	30.04	30.04
1/22/2015	18.08	18.08
1/23/2015	22.75	22.75
1/24/2015	17.63	17.63
1/25/2015	19.83	19.83
1/26/2015	18.42	18.42
1/27/2015	20.71	20.71
1/28/2015	26.58	26.58
1/29/2015	24.29	24.29
1/30/2015	19.00	19.00
1/31/2015	26.04	26.04
2/1/2015	15.58	15.58
2/2/2015	21.67	21.67
2/3/2015	42.54	42.54
2/4/2015	23.75	23.75
2/5/2015	16.96	16.96
2/6/2015	17.71	17.71
2/7/2015	19.46	19.46
2/8/2015	24.38	24.38
2/9/2015	24.67	24.67
2/10/2015	20.13	20.13
2/11/2015	20.33	20.33
2/12/2015	28.13	28.13
2/13/2015	38.90	38.90
2/14/2015	24.33	24.33
2/15/2015	22.88	22.88
2/16/2015	16.88	16.88
2/17/2015	19.96	19.96
2/18/2015	14.96	14.96
2/19/2015	25.58	25.58
2/20/2015	25.80	25.80
2/21/2015	33.46	33.46
2/22/2015	24.71	24.71
2/23/2015	31.91	31.91
2/24/2015	28.75	28.75
2/25/2015	24.83	24.83
2/26/2015	24.46	24.46
2/27/2015	25.79	25.79
2/28/2015	18.67	18.67
3/1/2015	18.92	18.92
3/2/2015	22.83	22.83
3/3/2015	26.50	26.50
3/4/2015	29.13	29.13
3/5/2015	37.25	37.25
3/6/2015	31.83	31.83
3/7/2015	21.58	21.58
3/8/2015	16.83	16.83
3/9/2015	15.13	15.13
3/10/2015	22.43	22.43
3/11/2015	13.57	13.57
3/12/2015	27.38	27.38
3/13/2015	23.75	23.75
3/14/2015	25.83	25.83
3/15/2015	24.21	24.21
3/16/2015	24.79	24.79
3/17/2015	24.79	24.79
3/18/2015	24.88	24.88
3/19/2015	18.67	18.67
3/20/2015	23.08	23.08
3/21/2015	20.46	20.46
3/22/2015	17.63	17.63
3/23/2015	17.54	17.54
3/24/2015	17.17	17.17
3/25/2015	29.13	29.13
3/26/2015	39.17	39.17
3/27/2015	34.13	34.13
3/28/2015	28.71	28.71
3/29/2015	25.50	25.50
3/30/2015	21.58	21.58
3/31/2015	22.88	22.88
4/1/2015	22.46	22.46
4/2/2015	20.00	20.00
4/3/2015	21.96	21.96
4/4/2015	26.21	26.21
4/5/2015	31.00	31.00
4/6/2015	17.21	17.21
4/7/2015	19.00	19.00
4/8/2015	25.38	25.38
4/9/2015	28.04	28.04
4/10/2015	27.88	27.88
4/11/2015	27.46	27.46
4/12/2015	26.67	26.67
4/13/2015	27.75	27.75
4/14/2015	36.42	36.42
4/15/2015	40.50	40.50
4/16/2015	27.38	27.38
4/17/2015	28.33	28.33
4/18/2015	41.88	41.88
4/19/2015	25.79	25.79
4/20/2015	24.08	24.08
4/21/2015	26.44	26.44
4/22/2015	15.25	15.25
4/23/2015	16.38	16.38
4/24/2015	18.58	18.58
4/25/2015	17.67	17.67
4/26/2015	13.42	13.42
4/27/2015	18.67	18.67
4/28/2015	24.38	24.38
4/29/2015	20.79	20.79
4/30/2015	14.08	14.08
5/1/2015	23.88	23.88
5/2/2015	28.13	28.13
5/3/2015	36.25	36.25
5/4/2015	23.33	23.33
5/5/2015	13.33	13.33
5/6/2015	21.96	21.96
5/7/2015	22.96	22.96
5/8/2015	20.00	20.00
5/9/2015	23.13	23.13
5/10/2015	29.33	29.33
5/11/2015	19.13	19.13
5/12/2015	16.50	16.50
5/13/2015	15.56	15.56
5/14/2015	16.79	16.79
5/15/2015	26.21	26.21
5/16/2015	44.33	44.33
5/17/2015	0.00	0.00
5/18/2015	26.55	26.55
5/19/2015	22.54	22.54
5/20/2015	27.22	27.22
5/21/2015	26.21	26.21
5/22/2015	33.46	33.46
5/23/2015	40.75	40.75
5/24/2015	38.88	38.88
5/25/2015	38.88	38.88
5/26/2015	23.08	23.08
5/27/2015	35.71	35.71
5/28/2015	24.21	24.21
5/29/2015	22.67	22.67
5/30/2015	27.21	27.21
5/31/2015	15.42	15.42
6/1/2015	15.71	15.71
6/2/2015	14.63	14.63
6/3/2015	28.63	28.63
6/4/2015	38.86	38.86
6/5/2015	0.00	0.00
6/6/2015	0.00	0.00
6/7/2015	0.00	0.00
6/8/2015	41.92	41.92
6/9/2015	46.83	46.83
6/10/2015	57.67	57.67
6/11/2015	53.42	53.42
6/12/2015	27.63	27.63
6/13/2015	42.21	42.21
6/14/2015	54.17	54.17
6/15/2015	24.71	24.71
6/16/2015	25.13	25.13
6/17/2015	40.00	40.00
6/18/2015	38.96	38.96
6/19/2015	11.58	11.58
6/20/2015	20.67	20.67
6/21/2015	30.58	30.58
6/22/2015	38.46	38.46
6/23/2015	41.96	41.96
6/24/2015	15.60	15.60
6/25/2015	15.54	15.54
6/26/2015	20.70	20.70
6/27/2015	26.75	26.75
6/28/2015	28.17	28.17
6/29/2015	44.42	44.42
6/30/2015	22.83	22.83
7/1/2015	28.29	28.29
7/2/2015	19.92	19.92
7/3/2015	17.96	17.96
7/4/2015	14.50	14.50
7/5/2015	27.42	27.42
7/6/2015	27.92	27.92
7/7/2015	24.33	24.33
7/8/2015	20.79	20.79
7/9/2015	30.42	30.42
7/10/2015	18.08	18.08
7/11/2015	30.63	30.63
7/12/2015	35.38	35.38
7/13/2015	41.79	41.79
7/14/2015	40.71	40.71
7/15/2015	39.71	39.71
7/16/2015	39.71	39.71
7/17/2015	37.42	37.42
7/18/2015	38.42	38.42
7/19/2015	44.42	44.42
7/20/2015	35.75	35.75
7/21/2015	13.83	13.83
7/22/2015	32.58	32.58
7/23/2015	36.42	36.42
7/24/2015	27.50	27.50
7/25/2015	20.46	20.46
7/26/2015	24.83	24.83
7/27/2015	36.08	36.08
7/28/2015	35.42	35.42
7/29/2015	38.13	38.13
7/30/2015	45.42	45.42
7/31/2015	52.88	52.88
8/1/2015	48.13	48.13
8/2/2015	49.79	49.79
8/3/2015	48.25	48.25
8/4/2015	45.96	45.96
8/5/2015	59.71	59.71
8/6/2015	58.21	58.21
8/7/2015	51.50	51.50
8/8/2015	38.29	38.29
8/9/2015	37.83	37.83
8/10/2015	38.50	38.50
8/11/2015	44.00	44.00
8/12/2015	51.21	51.21
8/13/2015	47.92	47.92
8/14/2015	54.88	54.88
8/15/2015	41.71	41.71
8/16/2015	35.04	35.04
8/17/2015	58.04	58.04
8/18/2015	65.92	65.92
8/19/2015	23.83	23.83
8/20/2015	19.38	19.38
8/21/2015	32.00	32.00
8/22/2015	43.21	43.21
8/23/2015	15.79	15.79
8/24/2015	18.13	18.13
8/25/2015	34.50	34.50
8/26/2015	22.50	22.50
8/27/2015	27.58	27.58
8/28/2015	28.67	28.67
8/29/2015	38.50	38.50
8/30/2015	53.54	53.54
8/31/2015	49.50	49.50
9/1/2015	13.04	13.04
9/2/2015	27.29	27.29
9/3/2015	23.92	23.92
9/4/2015	16.00	16.00
9/5/2015	25.42	25.42
9/6/2015	34.67	34.67
9/7/2015	17.17	17.17
9/8/2015	22.33	22.33
9/9/2015	23.83	23.83
9/10/2015	14.92	14.92
9/11/2015	17.71	17.71
9/12/2015	12.50	12.50
9/13/2015	16.00	16.00
9/14/2015	30.25	30.25
9/15/2015	45.33	45.33
9/16/2015	51.58	51.58
9/17/2015	52.79	52.79
9/18/2015	45.42	45.42
9/19/2015	30.50	30.50
9/20/2015	33.75	33.75
9/21/2015	46.21	46.21
9/22/2015	45.71	45.71
9/23/2015	69.46	69.46
9/24/2015	71.17	71.17
9/25/2015	23.88	23.88
9/26/2015	32.08	32.08
9/27/2015	25.50	25.50
9/28/2015	32.67	32.67
9/29/2015	23.29	23.29
9/30/2015	22.38	22.38
10/1/2015	37.00	37.00
10/2/2015	18.61	18.61
10/3/2015	13.17	13.17
10/4/2015	13.29	13.29
10/5/2015	20.33	20.33
10/6/2015	34.71	34.71
10/7/2015	53.25	53.25
10/8/2015	41.17	41.17
10/9/2015	19.58	19.58
10/10/2015	28.42	28.42
10/11/2015	15.63	15.63
10/12/2015	0.00	0.00
10/13/2015	36.25	36.25
10/14/2015	0.00	0.00
10/15/2015	0.00	0.00
10/16/2015	0.00	0.00
10/17/2015	0.00	0.00
10/18/2015	0.00	0.00
10/19/2015	0.00	0.00
10/20/2015	0.00	0.00
10/21/2015	0.00	0.00
10/22/2015	0.00	0.00
10/23/2015	0.00	0.00
10/24/2015	0.00	0.00
10/25/2015	0.00	0.00
10/26/2015	0.00	0.00
10/27/2015	0.00	0.00
10/28/2015	0.00	0.00
10/29/2015	0.00	0.00
10/30/2015	0.00	0.00
10/31/2015	0.00	0.00
11/1/2015	0.00	0.00
11/2/2015	13.00	13.00
11/3/2015	19.67	19.67
11/4/2015	18.92	18.92
11/5/2015	22.04	22.04
11/6/2015	11.33	11.33
11/7/2015	12.88	12.88
11/8/2015	25.13	25.13
11/9/2015	28.33	28.33
11/10/2015	26.46	26.46
11/11/2015	24.92	24.92
11/12/2015	33.42	33.42
11/13/2015	25.46	25.46
11/14/2015	23.21	23.21
11/15/2015	17.50	17.50
11/16/2015	23.33	23.33
11/17/2015	24.75	24.75
11/18/2015	31.25	31.25
11/19/2015	19.38	19.38
11/20/2015	15.21	15.21
11/21/2015	17.88	17.88
11/22/2015	21.63	21.63
11/23/2015	20.79	20.79
11/24/2015	18.25	18.25
11/25/2015	16.96	16.96
11/26/2015	22.79	22.79
11/27/2015	32.29	32.29
11/28/2015	18.33	18.33
11/29/2015	14.92	14.92
11/30/2015	15.54	15.54
12/1/2015	16.25	16.25
12/2/2015	17.25	17.25
12/3/2015	21.63	21.63
12/4/2015	27.21	27.21
12/5/2015	21.13	21.13
12/6/2015	13.17	13.17
12/7/2015	18.96	18.96
12/8/2015	33.33	33.33
12/9/2015	29.00	29.00
12/10/2015	24.33	24.33
12/11/2015	34.96	34.96
12/12/2015	19.13	19.13
12/13/2015	25.29	25.29
12/14/2015	22.25	22.25
12/15/2015	15.71	15.71
12/16/2015	16.83	16.83
12/17/2015	32.46	32.46
12/18/2015	31.13	31.13
12/19/2015	21.29	21.29
12/20/2015	22.96	22.96
12/21/2015	31.17	31.17
12/22/2015	26.67	26.67
12/23/2015	24.75	24.75
12/24/2015	24.29	24.29
12/25/2015	15.21	15.21
12/26/2015	21.63	21.63
12/27/2015	17.96	17.96
12/28/2015	17.29	17.29
12/29/2015	11.92	11.92
12/30/2015	44.13	44.13
12/31/2015	23.81	23.81
