date	Al	Si	P	S	Cl	K	Ca	Ti	Cr	Mn	Fe	Co	Ni	Cu	Zn
6/11/1999	0	2.235	0	0.686	0	0.766	0.787	0.354	0	0	3.289	0	0	0	0.072
6/15/1999	0	0	0	0.97	0	0.436	0.549	0.225	0	0	1.736	0	0	0	0.081
6/18/1999	0	0	0	0.9	0	0.612	0.534	0.218	0	0	1.862	0	0	0	0.052
6/24/1999	0	2.509	0	1.223	0	0.85	0.703	0.246	0	0	2.607	0	0	0	0.092
7/3/1999	0	1.059	0	0.78	0.394	0.211	0.098	0.071	0	0	0.731	0	0	0	0
7/17/1999	0	1.42	0	0	0.351	0.478	0.534	0.197	0	0	2.002	0	0	0	0.035
7/20/1999	0	1.771	0	0	0.407	0.801	0.597	0.457	0	0	3.95	0	0	0	0.039
7/22/1999	0	4.357	0	0.618	0.639	0.295	1.125	0.092	0	0	4.434	0	0	0	0.105
7/28/1999	2.551	2.256	0.239	1.757	0	0.787	0.942	0.372	0	0	2.748	0.021	0.014	0.024	0.113
8/5/1999	2.678	2.179	0.119	0.808	0.084	0.71	0.914	0.433	0	0.042	3.205	0	0.014	0.021	0.056
8/9/1999	2.474	2.438	0.084	0.885	0.042	1.048	0.85	0.415	0	0.042	2.915	0.028	0.014	0.014	0.063
8/21/1999	2.523	1.202	0	0.394	0.14	0.464	0.541	0.26	0	0.063	1.532	0	0	0	0.056
8/28/1999	2.783	2.144	0.119	0.626	0.077	1.027	0.871	0.464	0	0	3.071	0	0	0	0.042
9/2/1999	3.739	2.825	0.134	0.541	0.197	1.202	1.202	0.647	0	0	4.47	0	0	0.014	0.05
9/11/1999	0	0.386	0	0.471	0	0.183	0.113	0.028	0	0	0.401	0	0	0	0
9/26/1999	4.102	2.328	0.143	1.24	0.057	1.126	0.735	0.611	0	0.105	3.24	0	0	0.021	0.05
10/5/1999	1.643	1.803	0.093	0.798	0	0.458	0.479	0.26	0	0	1.637	0	0	0.013	0.046
10/13/1999	2.601	1.912	0.148	1.672	0	0.963	0.633	0.225	0	0.035	2.108	0.021	0	0.035	0.063
10/21/1999	1.069	0.942	0.053	1.167	0	0.386	0.449	0.134	0	0	1.181	0	0	0.021	0.113
10/28/1999	1.574	1.117	0.127	2.171	0	0.045	0.239	0.148	0.042	0	1.42	0	0	0.028	0.05
11/14/1999	0.33	1.117	0	2.171	0	0.045	0.239	0.148	0	0	0.351	0	0	0.014	0.042
11/15/1999	0.757	0.886	0.518	0.816	0.057	0.167	0.308	0.137	0	0.028	0.703	0	0	0	0.03
11/23/1999	0.409	0.474	0.054	0.21	0	0.186	0.108	0.08	0	0	0.362	0	0	0	0
12/1/1999	1.619	1.787	0.124	1.197	0	0.313	0.433	0.225	0	0.032	1.261	0	0	0	0.033
12/9/1999	0.53	0.621	0.099	0.557	0	0.093	0.22	0.098	0	0	0.535	0	0	0	0.18
12/17/1999	1.467	1.683	0.152	1.04	0	0.318	0.511	0.199	0	0	1.552	0	0.012	0.014	0.06
12/23/1999	1.053	1.864	0.115	0.751	0.019	0.426	0.341	0.186	0	0	1.084	0	0	0.038	0.036
12/29/1999	0.862	0.844	0.087	0.521	0	0.225	0.27	0.212	0	0	1.002	0	0	0.025	0.023
1/4/2000	0.405	0.923	0.057	0.277	0	0.306	0.104	0.088	0	0.034	0.253	0	0	0	0.014
1/12/2000	0.847	0.923	0.079	0.371	0	0.244	0.326	0.159	0	0	0.935	0	0	0.06	0.058
1/20/2000	0.784	1.022	0.093	1.032	0.057	0.239	0.391	0.195	0	0	1.11	0.017	0	0.023	0.084
1/28/2000	0.418	0.7	0.068	0.633	0	0.135	0.207	0.177	0	0	1.654	0	0	0	0.032
2/5/2000	0.418	0.575	0.071	0.713	0.052	0.199	0.379	0.237	0	0	1.234	0	0	0.02	0.064
2/13/2000	0.292	0.716	0.05	0.287	0.039	0.205	0.241	0.135	0	0	0.628	0.016	0.12	0	0.024
2/15/2000	1.116	1.355	0.12	0.839	0	0.206	0.438	0.277	0	0.066	1.539	0	0.012	0.018	0.114
2/23/2000	0.859	0.941	0.062	0.461	0	0.189	0.324	0.216	0	0.033	1.218	0	0	0.014	0.037
3/2/2000	0.85	1.42	0.053	0.505	0	0.21	0.345	0.186	0	0	1.074	0	0	0	0.031
3/10/2000	0.308	1.043	0.05	0.34	0	0.115	0.13	0.067	0	0	0.346	0	0	0	0.026
3/18/2000	0.418	2.708	0.079	0.757	0.057	0.172	0.134	0.084	0	0	0.466	0.017	0.012	0	0.026
3/26/2000	0.394	1.929	0.071	0.365	0	0.219	0.239	0.085	0	0	0.522	0	0	0	0.017
3/27/2000	0.523	1.42	0.046	0.394	0	0.122	0.237	0.138	0	0	0.767	0	0	0	0.038
4/5/2000	1.264	2.444	0.06	0.804	0	0.25	0.471	0.239	0	0	1.647	0.022	0	0.03	0.124
4/13/2000	1.167	2.073	0.076	0.573	0	0.361	0.381	0.279	0	0.044	1.449	0.036	0	0	0.031
4/20/2000	0.515	1.56	0.082	0.277	0	0.135	0.192	0.126	0	0.047	0.666	0	0	0.012	0.024
4/29/2000	1.081	1.75	0.057	0.489	0	0.228	0.377	0.194	0	0	1.447	0.017	0	0	0.027
5/8/2000	1.002	1.671	0	0.82	0.073	0.561	0.506	0.116	0	0	1.199	0	0	0.01	0.043
5/16/2000	2.818	3.013	0.047	0.519	0.164	1.267	0.877	0.405	0	0	3.059	0.017	0	0	0.031
5/24/2000	2.305	2.624	0	0.669	0.07	0.621	0.626	0.255	0	0.031	2.347	0.019	0	0	0.029
6/9/2000	3.108	3.25	0	0.821	0.1	1.243	0.921	0.375	0	0	3.217	0.016	0	0.016	0.073
6/10/2000	0.909	1.674	0	1.359	0.051	0.568	0.444	0.108	0.082	0	1.254	0	0	0.043	0.455
6/17/2000	2.593	3.036	0	0.965	0.103	1.291	0.644	0.255	0	0	2.493	0	0	0.084	0.046
